ARCHIVO,PREDICCION
POZ-6679,0
POZ-1685,0
POZ-1320,0
POZ-1692,0
GET-174,0
POZ-676,0
GET-2426,0
POZ-7519,0
GET-2771,0
POZ-5649,0
POZ-6811,0
POZ-5969,0
GET-1971,0
GET-3794,0
POZ-702,0
POZ-7325,0
POZ-6112,0
POZ-1856,0
GET-1582,0
GET-309,0
POZ-6692,0
GET-568,0
POZ-4288,0
POZ-2255,0
GET-1376,0
POZ-812,0
POZ-5881,0
POZ-2776,0
POZ-2121,0
POZ-858,0
GET-2364,0
POZ-5454,0
POZ-5022,0
POZ-4306,0
GET-1182,0
POZ-2365,0
POZ-1133,0
POZ-1646,0
GET-2148,0
GET-3747,0
GET-2245,0
POZ-6772,0
BCN-242,0
GET-3421,0
GET-4156,0
POZ-5374,0
GET-2613,0
POZ-534,0
POZ-3962,0
GET-3023,0
POZ-3325,0
POZ-660,0
POZ-425,0
POZ-2106,0
POZ-6624,0
POZ-2567,0
POZ-3736,0
GET-121,0
POZ-5807,0
GET-2039,0
POZ-319,0
GET-3756,0
GET-1744,0
POZ-2695,0
POZ-440,0
POZ-2260,0
GET-2133,0
GET-2438,0
POZ-3521,0
GET-1281,0
POZ-1840,0
POZ-2766,0
BCN-98,0
POZ-730,0
POZ-5047,0
GET-3842,0
POZ-2595,0
GET-178,0
GET-2774,1
POZ-7708,0
POZ-5870,0
POZ-3256,0
GET-857,0
POZ-7672,0
POZ-1715,0
POZ-6206,0
POZ-7280,0
GET-659,0
POZ-3526,0
POZ-3005,0
POZ-5137,0
POZ-7599,0
POZ-4040,0
GET-3122,0
POZ-3022,0
POZ-4093,0
POZ-2491,0
GET-3276,0
GET-1514,0
POZ-2615,0
POZ-3720,0
POZ-1748,0
POZ-6484,0
POZ-7208,0
POZ-4857,0
POZ-4811,0
POZ-1174,0
GET-2151,0
GET-330,0
BCN-450,0
GET-1655,0
GET-488,0
GET-3785,0
POZ-589,0
POZ-2729,0
POZ-820,0
POZ-3732,0
POZ-513,0
BCN-382,0
GET-3626,0
GET-3255,0
POZ-4545,0
GET-729,0
GET-3882,0
POZ-7147,0
GET-3270,0
POZ-6335,0
POZ-6582,0
POZ-7204,0
POZ-5147,0
GET-1683,0
GET-1176,0
POZ-778,0
GET-2705,0
POZ-1372,0
POZ-7293,0
POZ-584,0
GET-2820,0
GET-1690,0
GET-2253,0
POZ-4343,0
GET-3329,0
POZ-2923,0
GET-1787,0
POZ-316,0
GET-69,0
GET-98,0
POZ-4505,0
POZ-1772,0
POZ-2851,0
POZ-5781,0
POZ-6273,0
POZ-5153,0
GET-2493,0
POZ-6521,0
GET-2928,0
POZ-4455,0
POZ-839,0
POZ-5277,0
GET-607,0
POZ-4143,0
POZ-362,0
POZ-4791,0
POZ-930,0
POZ-2921,0
GET-3740,0
GET-4119,0
GET-2363,0
POZ-2958,0
POZ-3652,0
GET-2776,0
POZ-1044,0
POZ-5929,0
POZ-3820,0
GET-566,0
POZ-622,0
POZ-3907,0
POZ-4808,0
POZ-6597,0
GET-1303,0
POZ-4498,0
POZ-7060,0
POZ-2188,0
GET-114,0
GET-103,0
POZ-3448,0
POZ-3564,0
POZ-2392,0
POZ-1203,0
POZ-6925,0
POZ-4612,0
POZ-7598,0
POZ-1195,0
POZ-4242,0
POZ-1144,0
POZ-2915,0
POZ-6258,0
POZ-3410,0
POZ-4765,0
POZ-7362,0
GET-583,0
GET-199,0
POZ-1169,0
GET-3459,0
POZ-6942,0
GET-2758,0
BCN-436,0
POZ-5343,0
GET-1361,0
GET-4120,0
GET-3838,0
POZ-4126,0
POZ-490,0
GET-1442,0
POZ-4674,0
POZ-5687,0
GET-3109,0
GET-3369,0
POZ-877,0
GET-2661,0
POZ-7162,0
POZ-7194,0
POZ-7074,0
POZ-1381,0
GET-2308,0
GET-1184,0
POZ-4031,0
GET-3160,0
POZ-5508,0
GET-545,0
POZ-7477,0
POZ-3092,0
POZ-737,0
POZ-5959,0
POZ-397,0
GET-1812,0
POZ-800,0
POZ-218,0
GET-1435,0
POZ-5055,0
POZ-1948,0
POZ-1181,0
POZ-7593,0
GET-1023,0
GET-934,0
POZ-3644,0
BCN-383,0
BCN-180,0
POZ-5810,0
POZ-6505,0
POZ-1299,0
POZ-2246,0
POZ-4785,0
GET-3637,0
POZ-5761,0
GET-2390,0
POZ-2187,0
POZ-7121,0
POZ-1006,0
GET-1033,0
POZ-6149,0
POZ-2938,0
POZ-3890,0
GET-1849,0
POZ-1129,0
POZ-7460,0
POZ-6953,0
POZ-3969,0
POZ-4014,0
GET-2633,0
GET-1611,0
GET-2366,0
POZ-5111,0
POZ-5282,0
GET-4224,0
POZ-1633,0
BCN-362,0
GET-1586,0
GET-3287,0
POZ-2671,0
POZ-797,0
POZ-1341,0
POZ-6070,0
POZ-3161,0
POZ-1763,0
GET-2533,0
POZ-2037,0
POZ-457,0
GET-603,0
POZ-2868,0
GET-904,0
POZ-7608,0
POZ-3276,0
POZ-4670,0
BCN-197,0
BCN-215,0
GET-954,0
POZ-3686,0
POZ-2612,0
GET-891,0
POZ-6372,0
GET-280,0
POZ-2800,0
POZ-3725,0
POZ-4117,0
POZ-172,0
GET-189,0
POZ-6718,0
POZ-1337,0
POZ-536,0
POZ-532,0
POZ-7572,0
POZ-3540,0
POZ-428,0
POZ-132,0
POZ-6346,0
POZ-402,0
POZ-7714,0
POZ-5855,0
GET-1066,0
POZ-5341,0
GET-2022,0
GET-526,0
POZ-2700,0
POZ-4783,0
POZ-3898,0
POZ-1032,0
POZ-603,0
POZ-6653,0
POZ-6191,0
POZ-2988,0
POZ-2363,0
GET-3834,0
GET-2014,0
POZ-7369,0
POZ-1758,0
POZ-1353,0
GET-3688,0
POZ-8,0
POZ-1223,0
POZ-4982,0
GET-454,0
POZ-2956,0
POZ-2358,0
POZ-5834,0
POZ-2179,0
POZ-2203,0
POZ-1036,0
POZ-1803,0
GET-2969,0
POZ-1305,0
POZ-122,0
POZ-4546,0
BCN-93,0
GET-1990,0
POZ-4992,0
POZ-2525,0
GET-1763,0
POZ-1969,0
GET-3746,0
POZ-1295,0
POZ-5294,0
POZ-3699,0
POZ-4511,0
POZ-602,0
POZ-5974,0
POZ-3008,0
POZ-3843,0
BCN-128,0
POZ-590,0
POZ-1153,0
GET-2454,0
POZ-7302,0
BCN-124,0
POZ-1681,0
GET-642,0
POZ-5146,0
POZ-459,0
GET-2692,0
GET-2214,0
POZ-1383,0
POZ-353,0
BCN-213,0
GET-3165,0
POZ-297,0
POZ-7401,0
POZ-1709,0
GET-981,0
POZ-4351,0
POZ-6525,0
BCN-87,0
GET-1438,0
BCN-83,0
POZ-186,0
GET-2137,0
BCN-322,0
POZ-7617,0
POZ-1025,0
POZ-1189,0
POZ-1214,0
POZ-3425,0
POZ-2813,0
POZ-4836,0
POZ-683,0
GET-1542,0
POZ-2529,0
POZ-1460,0
POZ-4015,0
GET-3720,0
POZ-6053,0
POZ-3473,0
POZ-3463,0
GET-2567,0
GET-725,0
POZ-2693,0
POZ-3374,0
POZ-6081,0
POZ-5897,0
POZ-657,0
POZ-5173,0
POZ-5661,0
POZ-7557,0
POZ-1874,0
GET-2368,0
POZ-5945,0
GET-2746,0
GET-217,0
POZ-2137,0
POZ-1653,0
POZ-3675,0
POZ-597,0
POZ-1836,0
POZ-7281,0
POZ-4896,0
GET-2320,0
POZ-1796,0
POZ-5960,0
GET-732,0
GET-348,0
POZ-6899,0
GET-816,0
GET-1626,0
GET-3866,0
POZ-5927,0
GET-1634,0
POZ-671,0
GET-1820,0
GET-378,0
POZ-6334,0
GET-2418,0
POZ-6368,0
GET-3000,0
POZ-7627,0
POZ-5169,0
GET-3727,0
POZ-5318,0
POZ-7236,0
GET-3706,0
GET-2538,0
GET-769,0
GET-1951,0
POZ-4119,0
POZ-6956,0
GET-1151,0
POZ-3153,0
GET-304,0
POZ-1752,0
GET-2617,0
POZ-1033,0
POZ-5154,0
GET-3242,0
GET-84,0
POZ-5760,0
BCN-186,0
POZ-7573,0
GET-1212,0
POZ-4757,0
BCN-454,0
POZ-3488,0
GET-3252,0
POZ-4902,0
GET-1209,0
GET-1002,0
GET-2482,0
POZ-320,0
GET-3157,0
BCN-369,0
POZ-5662,0
POZ-6642,0
GET-3939,0
GET-2338,0
GET-3750,0
POZ-3101,0
GET-1247,0
POZ-5846,0
POZ-6065,0
POZ-718,0
POZ-6422,0
POZ-6450,0
GET-1563,0
GET-678,0
GET-2188,0
GET-1769,0
BCN-185,0
POZ-6723,0
POZ-6266,0
BCN-307,0
GET-2686,0
POZ-1664,0
GET-1444,0
GET-3111,0
POZ-4630,0
POZ-211,0
GET-410,0
POZ-1665,0
GET-1342,0
GET-3757,0
POZ-4176,0
GET-948,0
GET-2716,0
POZ-458,0
POZ-3806,0
POZ-3453,0
POZ-1785,0
GET-1739,0
POZ-1750,0
POZ-2823,0
POZ-6486,0
GET-722,0
POZ-5791,0
GET-719,0
GET-3282,0
POZ-5819,0
GET-3171,0
POZ-6796,0
POZ-4648,0
GET-2768,0
POZ-3629,0
POZ-3185,0
POZ-4407,0
POZ-1755,0
GET-2167,0
POZ-1886,0
POZ-1676,0
GET-26,0
GET-360,0
GET-3032,0
GET-1171,0
GET-143,0
POZ-7039,0
POZ-1165,0
POZ-5559,0
POZ-5321,0
POZ-4429,0
POZ-2953,0
POZ-3885,0
POZ-4762,0
BCN-176,0
POZ-3497,0
GET-762,0
GET-3141,0
POZ-5355,0
POZ-7584,0
POZ-7084,0
POZ-4120,0
POZ-6497,0
GET-2439,0
GET-1570,0
POZ-194,0
POZ-1710,0
GET-3936,0
GET-3870,0
POZ-421,0
GET-2046,0
BCN-8,0
POZ-517,0
POZ-1255,0
POZ-4431,0
GET-1433,0
GET-215,0
POZ-5696,0
POZ-1402,0
GET-626,0
GET-1547,0
POZ-7734,0
POZ-6227,0
GET-2817,0
GET-2145,0
POZ-2794,0
POZ-3530,0
GET-2631,0
BCN-251,0
POZ-1924,0
POZ-7303,0
GET-640,0
POZ-7044,0
GET-3532,0
GET-1571,0
POZ-6730,0
GET-4075,0
BCN-240,0
POZ-3688,0
POZ-900,0
POZ-4500,0
POZ-7349,0
GET-2679,0
POZ-7182,0
POZ-2822,0
POZ-3131,0
POZ-6593,0
POZ-1192,0
POZ-706,0
POZ-1632,0
POZ-1669,0
POZ-6403,0
POZ-4110,0
POZ-5159,0
BCN-349,0
POZ-6930,0
POZ-1332,0
POZ-3839,0
GET-2719,0
GET-2839,0
GET-4161,0
POZ-3827,0
POZ-1858,0
POZ-1814,0
GET-627,0
POZ-1050,0
POZ-6749,0
POZ-4573,0
POZ-59,0
GET-1798,0
GET-3645,0
POZ-7728,0
POZ-781,0
POZ-4336,0
POZ-5741,0
GET-1343,0
POZ-4190,0
POZ-1363,0
POZ-6079,0
GET-282,0
POZ-1030,0
GET-3945,0
GET-3163,0
POZ-6254,0
POZ-3835,0
GET-3650,0
POZ-7669,0
POZ-4807,0
POZ-1158,0
GET-2943,0
POZ-554,0
GET-3825,0
POZ-210,0
POZ-7623,0
POZ-834,0
POZ-6490,0
GET-2319,0
POZ-5690,0
GET-1148,0
GET-3286,0
GET-3251,0
POZ-848,0
POZ-5756,0
BCN-433,0
GET-890,0
POZ-2020,0
GET-3358,0
POZ-3532,0
POZ-4017,0
POZ-4961,0
POZ-5695,0
POZ-3471,0
POZ-1307,0
POZ-2515,0
GET-338,0
POZ-2559,0
GET-2102,0
GET-1318,0
POZ-6979,0
GET-420,0
POZ-5599,0
GET-2611,0
POZ-3764,0
POZ-523,0
GET-2934,0
BCN-195,0
POZ-7260,0
GET-286,0
GET-4010,0
GET-170,0
GET-1085,0
POZ-3164,0
POZ-1501,0
POZ-6248,0
BCN-299,0
GET-3649,0
POZ-3556,0
POZ-922,0
POZ-5152,0
GET-1011,0
POZ-5884,0
POZ-2577,0
POZ-2883,0
POZ-3993,0
POZ-5322,0
BCN-80,0
POZ-2656,0
GET-3786,0
GET-625,0
POZ-3578,0
GET-151,0
POZ-7427,0
POZ-1733,0
GET-746,0
POZ-1739,0
POZ-3082,0
POZ-389,0
GET-2168,0
GET-1735,0
POZ-6143,0
POZ-2696,0
POZ-4690,0
POZ-7309,0
POZ-375,0
GET-3618,0
POZ-7661,0
POZ-3305,0
POZ-2657,0
POZ-3263,0
POZ-7629,0
POZ-4711,0
GET-2989,0
GET-4121,0
POZ-2394,0
GET-2688,0
POZ-1542,0
POZ-1314,0
GET-1906,0
BCN-191,0
POZ-6219,0
POZ-2736,0
POZ-1108,0
GET-1169,0
GET-3464,0
POZ-7726,0
POZ-5623,0
POZ-2251,0
POZ-2507,0
POZ-7380,0
POZ-199,0
POZ-4137,0
GET-2298,0
POZ-4423,0
POZ-3953,0
GET-3811,0
GET-291,0
POZ-4550,0
POZ-1293,0
POZ-1830,0
GET-2628,0
POZ-1107,0
POZ-4570,0
POZ-3687,0
GET-2535,0
GET-3583,0
POZ-1680,0
POZ-7105,0
POZ-1012,0
POZ-2111,0
GET-4243,0
GET-2432,0
POZ-6120,0
POZ-4824,0
GET-1326,0
POZ-991,0
POZ-2342,0
POZ-4346,0
POZ-2973,0
POZ-3205,0
POZ-500,0
POZ-3593,0
GET-3975,0
GET-588,0
GET-1580,0
GET-3424,0
GET-4124,0
POZ-3437,0
GET-43,0
POZ-406,0
GET-739,0
POZ-2410,0
POZ-356,0
POZ-1939,0
POZ-553,0
POZ-2724,0
POZ-1778,0
GET-2457,0
POZ-1335,0
POZ-4099,0
POZ-6800,0
POZ-6367,0
GET-1736,0
POZ-310,0
POZ-6862,0
POZ-4150,0
POZ-7720,0
GET-2706,0
POZ-5821,0
GET-3461,0
POZ-4448,0
POZ-2627,0
GET-2361,0
POZ-811,0
POZ-4741,0
POZ-6651,0
POZ-2925,0
POZ-6632,0
GET-4232,0
GET-2875,0
POZ-3059,0
POZ-7520,0
POZ-7442,0
POZ-2346,0
GET-2346,0
GET-3274,0
GET-1310,0
POZ-3211,0
POZ-3944,0
POZ-314,0
POZ-1889,0
POZ-2688,0
POZ-7255,0
POZ-1257,0
GET-2767,0
POZ-5320,0
GET-2205,0
GET-413,0
GET-3264,0
GET-822,0
BCN-248,0
POZ-1698,0
POZ-2575,0
POZ-951,0
POZ-3616,0
POZ-1310,0
POZ-7718,0
POZ-6590,0
POZ-417,0
GET-3352,0
GET-2378,0
GET-1771,0
POZ-4629,0
POZ-1231,0
POZ-6417,0
BCN-82,0
GET-3904,0
POZ-5267,0
GET-468,0
GET-2912,0
GET-2597,0
POZ-7707,0
POZ-5773,0
GET-3207,0
GET-3117,0
GET-745,0
GET-2834,0
POZ-229,0
POZ-6682,0
POZ-4890,0
GET-861,0
POZ-1176,0
POZ-66,0
POZ-5602,0
POZ-7536,0
POZ-6337,0
POZ-6848,0
GET-407,0
GET-1522,0
GET-1631,0
POZ-7184,0
POZ-7324,0
POZ-3340,0
POZ-4158,0
GET-3853,0
POZ-5852,0
BCN-443,0
POZ-2419,0
GET-963,0
POZ-2614,0
POZ-6256,0
POZ-2979,0
POZ-845,0
POZ-138,0
POZ-4027,0
POZ-731,0
GET-198,0
POZ-5324,0
POZ-207,0
POZ-3949,0
BCN-69,0
GET-673,0
POZ-1712,0
POZ-3636,0
GET-3049,0
POZ-5274,0
POZ-4937,0
POZ-5227,0
GET-1583,0
POZ-4254,0
POZ-5468,0
POZ-6961,0
POZ-1619,0
POZ-1391,0
POZ-4907,0
POZ-5667,0
GET-2870,0
ZGZ-28,0
POZ-4954,0
GET-258,0
GET-2614,0
POZ-898,0
POZ-1985,0
POZ-6050,0
POZ-7399,0
GET-393,0
POZ-6518,0
GET-1067,0
GET-2525,0
POZ-2409,0
POZ-4507,0
POZ-1938,0
POZ-6214,0
POZ-3467,0
POZ-5181,0
POZ-343,0
GET-3143,0
POZ-2061,0
POZ-6636,0
POZ-4224,0
POZ-4122,0
GET-2730,0
POZ-6919,0
POZ-369,0
POZ-7170,0
POZ-1561,0
GET-3218,0
POZ-1883,0
POZ-1539,0
POZ-152,0
POZ-6439,0
POZ-5261,0
POZ-3992,0
GET-1065,0
POZ-1513,0
POZ-2219,0
POZ-677,0
POZ-1658,0
GET-2061,0
POZ-5524,0
GET-914,0
POZ-7716,0
GET-2745,0
POZ-7558,0
POZ-3567,0
GET-142,0
POZ-1768,0
POZ-1343,0
POZ-974,0
POZ-5719,0
POZ-3790,0
POZ-7616,0
POZ-1641,0
GET-3696,0
POZ-3121,0
POZ-6263,0
GET-2588,0
POZ-3490,0
POZ-725,0
POZ-5221,0
POZ-4726,0
POZ-948,0
POZ-3847,0
POZ-3512,0
GET-2579,0
POZ-6745,0
POZ-2476,0
GET-432,0
POZ-6997,0
GET-1846,0
GET-3597,0
POZ-1951,0
GET-1385,0
POZ-4115,0
POZ-6744,0
GET-2379,0
GET-1356,0
POZ-350,0
GET-2498,0
GET-166,0
POZ-804,0
POZ-5723,0
GET-4176,0
POZ-3719,0
POZ-3487,0
GET-758,0
GET-3744,0
POZ-5911,0
POZ-1711,0
POZ-5222,0
GET-1933,0
GET-4185,0
BCN-6,0
POZ-4923,0
POZ-6072,0
GET-2607,0
POZ-7456,0
GET-2009,0
POZ-7495,0
GET-4133,0
POZ-5367,0
POZ-6805,0
POZ-5808,0
BCN-296,0
POZ-5973,0
GET-2258,0
GET-79,0
GET-4200,0
POZ-6493,0
BCN-437,0
POZ-636,0
GET-4211,0
GET-2458,0
GET-3303,0
POZ-4604,0
POZ-6610,0
POZ-3011,0
POZ-3842,0
POZ-2643,0
POZ-5562,0
POZ-3618,0
GET-3180,0
POZ-5869,0
BCN-334,0
POZ-2462,0
POZ-278,0
POZ-6620,0
POZ-6443,0
POZ-5139,0
POZ-5794,0
POZ-2708,0
POZ-2549,0
GET-2114,0
POZ-2878,0
POZ-2857,0
GET-490,0
POZ-3335,0
GET-3592,0
POZ-7622,0
GET-368,0
GET-3906,0
GET-3987,0
POZ-1078,0
POZ-6915,0
POZ-938,0
GET-1084,0
GET-70,0
GET-149,0
POZ-3650,0
POZ-2117,0
POZ-3304,0
POZ-4956,0
POZ-3501,0
POZ-3672,0
POZ-1899,0
POZ-3399,0
POZ-408,0
POZ-6353,0
POZ-885,0
GET-812,0
GET-1116,0
GET-40,0
POZ-3674,0
POZ-3322,0
GET-455,0
GET-1490,0
POZ-6225,0
POZ-4766,0
POZ-3475,0
GET-376,0
POZ-43,0
POZ-4960,0
POZ-5342,0
POZ-3240,0
POZ-3928,0
POZ-3245,0
POZ-6985,0
POZ-104,0
POZ-4987,0
POZ-6088,0
POZ-2242,0
POZ-4471,0
POZ-3086,0
POZ-1719,0
GET-4184,0
POZ-1757,0
POZ-2898,0
BCN-249,0
GET-3805,0
GET-4003,0
POZ-6550,0
GET-2087,0
POZ-123,0
GET-3201,0
GET-2321,0
POZ-1375,0
POZ-6240,0
POZ-3462,0
POZ-7511,0
POZ-2680,0
GET-1979,0
GET-709,0
POZ-6341,0
POZ-7429,0
POZ-5624,0
GET-2197,0
BCN-434,0
POZ-1589,0
GET-2623,0
POZ-1657,0
GET-3411,0
POZ-2324,0
POZ-7470,0
GET-1107,0
POZ-1929,0
GET-552,0
GET-3210,0
BCN-390,0
GET-760,0
POZ-7338,0
POZ-1190,0
GET-578,0
POZ-6845,0
GET-2731,0
POZ-4664,0
GET-561,0
GET-1955,0
POZ-2889,0
POZ-5613,0
GET-982,0
GET-2494,0
GET-3216,0
POZ-2317,0
POZ-376,0
GET-726,0
POZ-6971,0
POZ-6500,0
POZ-1420,0
POZ-698,0
POZ-4563,0
POZ-5502,0
POZ-2108,0
BCN-366,0
POZ-2247,0
GET-2489,0
POZ-1839,0
GET-761,0
POZ-5630,0
POZ-3247,0
POZ-852,0
GET-1625,0
POZ-3767,0
POZ-6664,0
POZ-5353,0
POZ-439,0
GET-695,0
POZ-1775,0
GET-2824,0
POZ-91,0
POZ-3465,0
POZ-4121,0
POZ-3049,0
POZ-3861,0
GET-3269,0
POZ-4160,0
POZ-4116,0
POZ-3589,0
POZ-5829,0
BCN-432,0
POZ-596,0
POZ-7642,0
GET-2752,0
BCN-174,0
GET-1964,0
GET-4073,0
GET-2568,0
POZ-1159,0
POZ-3914,0
GET-4089,0
POZ-1210,0
GET-285,0
POZ-6221,0
GET-3510,0
POZ-4101,0
GET-3877,0
POZ-150,0
GET-3021,0
POZ-5358,0
POZ-2789,0
POZ-1137,0
POZ-6402,0
POZ-7263,0
POZ-5402,0
GET-4238,0
POZ-1249,0
POZ-4255,0
POZ-140,0
GET-1616,0
POZ-5079,0
GET-1248,0
GET-3716,0
POZ-2780,0
GET-1855,0
POZ-6647,0
GET-3698,0
POZ-4753,0
GET-4128,0
GET-886,0
POZ-4063,0
POZ-3941,0
GET-4148,0
GET-1884,0
POZ-5587,0
GET-452,0
POZ-6820,0
POZ-5094,0
POZ-2257,0
POZ-1206,0
GET-3773,0
POZ-5550,0
POZ-6918,0
POZ-3658,0
GET-591,0
GET-952,0
POZ-2662,0
GET-312,0
POZ-962,0
GET-431,0
GET-2216,0
POZ-857,0
POZ-2665,0
GET-3235,0
POZ-4271,0
GET-195,0
GET-3460,0
BCN-75,0
GET-3331,0
GET-3295,0
POZ-128,0
POZ-5437,0
GET-1550,0
POZ-3377,0
GET-3009,0
POZ-6866,0
GET-2563,0
POZ-2754,0
POZ-2289,0
POZ-6308,0
GET-326,0
POZ-1779,0
GET-2747,0
POZ-738,0
POZ-3877,0
POZ-5071,0
POZ-3155,0
POZ-876,0
POZ-113,0
BCN-48,0
POZ-2589,0
POZ-3113,0
GET-2357,0
POZ-4574,0
POZ-7267,0
POZ-6165,0
POZ-2459,0
POZ-6639,0
POZ-220,0
POZ-420,0
POZ-5803,0
POZ-1588,0
POZ-3974,0
POZ-7647,0
POZ-6863,0
POZ-3416,0
POZ-6102,0
POZ-7577,0
GET-1362,0
POZ-1281,0
GET-22,1
GET-2402,0
POZ-260,0
POZ-7328,0
GET-2132,0
GET-391,0
POZ-2271,0
POZ-1919,0
POZ-2420,0
POZ-1524,0
GET-4011,0
POZ-4957,0
GET-1337,0
POZ-5286,0
GET-1545,0
POZ-2908,0
GET-1161,0
BCN-35,0
POZ-4304,0
POZ-3352,0
GET-2988,0
POZ-4013,0
POZ-2167,0
POZ-5585,0
GET-1359,0
BCN-148,0
GET-2329,0
POZ-1424,0
GET-1071,0
BCN-260,0
POZ-6199,0
POZ-1749,0
POZ-7535,0
GET-1574,0
POZ-1563,0
POZ-1361,0
GET-3798,0
GET-1030,0
POZ-1164,0
POZ-4452,0
POZ-3429,0
POZ-482,0
POZ-2133,0
POZ-6250,0
POZ-73,0
POZ-7089,0
GET-1379,0
GET-2581,0
POZ-3038,0
GET-920,0
POZ-4515,0
POZ-2104,0
POZ-895,0
GET-1539,0
GET-2509,0
GET-3092,0
POZ-5798,0
POZ-2829,0
POZ-4072,0
POZ-2086,0
GET-2130,0
POZ-35,0
POZ-50,0
GET-1899,0
GET-4078,0
GET-323,0
GET-1098,0
POZ-3795,0
GET-2343,0
POZ-2805,0
POZ-788,0
POZ-2931,0
POZ-1792,0
POZ-274,0
POZ-1986,0
GET-3876,0
POZ-7119,0
POZ-2480,0
GET-1799,0
POZ-470,0
POZ-4764,0
POZ-4226,0
GET-3912,0
POZ-570,0
POZ-1139,0
GET-4227,0
GET-2667,0
POZ-3888,0
POZ-4523,0
POZ-294,0
GET-3485,0
POZ-3406,0
POZ-3114,0
GET-4000,0
GET-104,0
POZ-1988,0
POZ-1897,0
GET-3140,0
POZ-7374,0
POZ-6071,0
POZ-6599,0
POZ-1520,0
POZ-7576,0
GET-3665,0
BCN-304,0
POZ-1871,0
GET-3222,0
GET-1022,0
POZ-1495,0
POZ-829,0
POZ-4834,0
GET-997,0
POZ-2157,0
GET-2291,0
POZ-4420,0
POZ-5331,0
POZ-2831,0
GET-2859,0
GET-2059,0
POZ-2193,0
GET-3018,0
GET-1819,0
POZ-1599,0
POZ-3665,0
POZ-1090,0
GET-1335,0
POZ-1119,0
GET-116,0
POZ-1903,0
GET-3587,0
GET-3233,0
POZ-5982,0
GET-4040,0
GET-1377,0
GET-939,0
GET-1204,0
GET-2277,0
POZ-5547,0
GET-2016,0
POZ-986,0
POZ-2331,0
GET-2427,0
POZ-3554,0
BCN-256,0
POZ-4875,0
POZ-2886,0
GET-2812,0
GET-2574,0
POZ-3707,0
POZ-7633,0
GET-938,0
BCN-326,0
POZ-5722,0
GET-1290,0
POZ-3938,0
POZ-3460,0
POZ-442,0
POZ-3391,0
POZ-245,0
POZ-5987,0
POZ-7517,0
POZ-1256,0
POZ-4293,0
POZ-1286,0
GET-2960,0
GET-2814,0
POZ-3329,0
GET-1306,0
POZ-2742,0
POZ-714,0
GET-1046,0
GET-3894,0
POZ-4349,0
POZ-4641,0
GET-1475,0
POZ-4610,0
GET-1187,0
GET-1463,0
POZ-3498,0
GET-2929,0
POZ-3290,0
POZ-391,0
GET-643,0
GET-2164,0
GET-3086,0
POZ-2927,0
GET-1827,0
POZ-3504,0
GET-2554,0
POZ-3227,0
POZ-6797,0
GET-3351,0
POZ-187,0
POZ-1442,0
GET-3429,0
POZ-6673,0
POZ-7522,0
BCN-221,0
POZ-5287,0
GET-1383,0
POZ-4547,0
GET-3219,0
POZ-2305,0
POZ-4660,0
POZ-5284,0
GET-1336,0
POZ-3963,0
GET-2113,0
POZ-7478,0
POZ-6082,0
POZ-4676,0
POZ-5737,0
POZ-3163,0
BCN-45,0
GET-4135,0
POZ-5370,0
POZ-4582,0
POZ-5275,0
GET-1960,0
POZ-6480,0
POZ-3901,0
POZ-4481,0
POZ-462,0
POZ-3579,0
GET-716,0
GET-2115,0
POZ-637,0
GET-3793,0
GET-834,0
POZ-2855,0
POZ-7329,0
GET-1079,0
GET-1075,0
POZ-6051,0
GET-2777,0
POZ-6483,0
BCN-171,0
GET-2028,0
POZ-3069,0
POZ-2586,0
POZ-551,0
POZ-3209,0
POZ-6662,0
GET-1924,0
POZ-1587,0
POZ-1579,0
POZ-862,0
POZ-7198,0
POZ-2411,0
POZ-5716,0
GET-64,0
POZ-3812,0
POZ-1492,0
POZ-3310,0
POZ-5383,0
POZ-2522,0
POZ-6454,0
GET-2586,0
POZ-4934,0
POZ-7222,0
GET-3066,0
POZ-6965,0
GET-2470,0
POZ-972,0
POZ-701,0
GET-4145,0
GET-2840,0
POZ-5560,0
POZ-6750,0
POZ-2185,0
POZ-3459,0
POZ-3419,0
GET-1153,0
POZ-5386,0
POZ-3239,0
GET-2662,0
GET-1461,0
GET-2149,0
GET-1521,0
POZ-49,0
POZ-6135,0
POZ-296,0
GET-2622,0
POZ-2115,0
GET-2625,0
GET-2702,0
POZ-1725,0
POZ-2466,0
POZ-4731,0
POZ-3702,0
GET-133,0
POZ-5634,0
GET-3542,0
POZ-3937,0
BCN-199,0
GET-1500,0
GET-3475,0
POZ-1409,0
GET-1840,0
GET-1517,0
BCN-78,0
POZ-7404,0
POZ-1804,0
POZ-2074,0
GET-110,0
POZ-4047,0
GET-1278,0
POZ-4900,0
POZ-5209,0
POZ-3757,0
POZ-5103,0
GET-4114,0
POZ-5451,0
POZ-6097,0
POZ-7256,0
POZ-6002,0
GET-2067,0
GET-3767,0
POZ-548,0
POZ-865,0
GET-1775,0
POZ-302,0
POZ-5045,0
POZ-2503,0
POZ-3780,0
POZ-856,0
GET-2545,0
GET-2310,0
POZ-6197,0
POZ-3138,0
GET-3634,0
POZ-4493,0
POZ-2828,0
POZ-2874,0
GET-1499,0
POZ-1497,0
POZ-1114,0
POZ-4409,0
POZ-5712,0
GET-4213,0
GET-2914,0
POZ-4723,0
GET-825,0
POZ-7649,0
POZ-7101,0
POZ-1390,0
POZ-764,0
POZ-6125,0
POZ-7663,0
GET-2580,0
